pretty_id	gene_id	log2FoldChange	padj	Description	PFAMs	ips_ipr	ips_ipr_desc	ips_pathway	go_all	text	pfam_is_metal	pfam_is_transporterish	is_metal	is_abc_like	is_mfs_like	mdr_kw_hit	is_mdr	is_nutr
gene-IR01_02460	lcl|NW_015622505.1_cds_XP_016226254.1_2715	-2.23871459828313	0.0152970110132262	Sugar (and other) transporter	Sugar_tr					Sugar (and other) transporter | Sugar_tr | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_02551	lcl|NW_015622505.1_cds_XP_016226355.1_2816	-1.52935280158185	0.0109885222337183	Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family	Sugar_tr				GO:0000322,GO:0000323,GO:0000324,GO:0003674,GO:0005215,GO:0005342,GO:0005351,GO:0005353,GO:0005354,GO:0005355,GO:0005356,GO:0005358,GO:0005402,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005739,GO:0005773,GO:0005783,GO:0005886,GO:0005887,GO:0005975,GO:0005996,GO:0006012,GO:0006810,GO:0006811,GO:0006812,GO:0006820,GO:0006950,GO:0007154,GO:0008028,GO:0008150,GO:0008152,GO:0008324,GO:0008509,GO:0008514,GO:0008643,GO:0008645,GO:0009267,GO:0009605,GO:0009679,GO:0009987,GO:0009991,GO:0012505,GO:0015075,GO:0015077,GO:0015078,GO:0015128,GO:0015144,GO:0015145,GO:0015146,GO:0015149,GO:0015291,GO:0015293,GO:0015294,GO:0015295,GO:0015318,GO:0015578,GO:0015672,GO:0015711,GO:0015718,GO:0015749,GO:0015750,GO:0015755,GO:0015757,GO:0015761,GO:0015791,GO:0015795,GO:0015797,GO:0015849,GO:0015850,GO:0016020,GO:0016021,GO:0019318,GO:0022804,GO:0022857,GO:0022890,GO:0031224,GO:0031226,GO:0031520,GO:0031667,GO:0031668,GO:0031669,GO:0032445,GO:0033554,GO:0034219,GO:0034220,GO:0035429,GO:0042149,GO:0042594,GO:0042873,GO:0042879,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0044238,GO:0044281,GO:0044424,GO:0044425,GO:0044444,GO:0044459,GO:0044464,GO:0046323,GO:0046942,GO:0046943,GO:0050896,GO:0051119,GO:0051179,GO:0051234,GO:0051286,GO:0051716,GO:0055085,GO:0071496,GO:0071702,GO:0071704,GO:0071944,GO:0098590,GO:0098655,GO:0098656,GO:0098657,GO:0098660,GO:0098662,GO:0098704,GO:0098708,GO:0098739,GO:0140108,GO:1902341,GO:1902600,GO:1903825,GO:1904659,GO:1905039,GO:1990539	Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family | Sugar_tr | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_02563	lcl|NW_015622505.1_cds_XP_016226368.1_2829	2.19113353782476	0.00241187837733683	Amino acid permease	AA_permease				GO:0003333,GO:0003674,GO:0005215,GO:0005342,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005783,GO:0005886,GO:0006810,GO:0006811,GO:0006812,GO:0006820,GO:0006865,GO:0008150,GO:0008324,GO:0008509,GO:0008514,GO:0012505,GO:0015075,GO:0015171,GO:0015175,GO:0015179,GO:0015190,GO:0015318,GO:0015658,GO:0015711,GO:0015803,GO:0015804,GO:0015807,GO:0015820,GO:0015849,GO:0016020,GO:0016021,GO:0022857,GO:0031224,GO:0034220,GO:0043090,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0044424,GO:0044425,GO:0044444,GO:0044464,GO:0046942,GO:0046943,GO:0051179,GO:0051234,GO:0055085,GO:0071702,GO:0071705,GO:0071944,GO:0089718,GO:0098655,GO:0098656,GO:0098657,GO:0098713,GO:0098739,GO:1902475,GO:1903825,GO:1905039	Amino acid permease | AA_permease | NA | NA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_02645	lcl|NW_015622505.1_cds_XP_016226458.1_2919	-2.15989776208755	0.0249256149785192	Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family	Sugar_tr					Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family | Sugar_tr | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_02650	lcl|NW_015622505.1_cds_XP_016226463.1_2924	-2.84688770846407	7.60118372156927e-12	OPT oligopeptide transporter protein	OPT				GO:0000322,GO:0000323,GO:0000324,GO:0000329,GO:0003674,GO:0005215,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005773,GO:0005774,GO:0005886,GO:0005887,GO:0006810,GO:0006857,GO:0008150,GO:0015833,GO:0016020,GO:0016021,GO:0022857,GO:0031090,GO:0031224,GO:0031226,GO:0042886,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0044422,GO:0044424,GO:0044425,GO:0044437,GO:0044444,GO:0044446,GO:0044459,GO:0044464,GO:0051179,GO:0051234,GO:0055085,GO:0071702,GO:0071705,GO:0071944,GO:0098588,GO:0098805,GO:0098852	OPT oligopeptide transporter protein | OPT | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_02663	lcl|NW_015622505.1_cds_XP_016226476.1_2937	0.824539365592929	0.0245207089940278	AAT family amino acid transporter	AA_permease				GO:0000322,GO:0000323,GO:0000324,GO:0000328,GO:0003333,GO:0003674,GO:0005215,GO:0005342,GO:0005575,GO:0005618,GO:0005622,GO:0005623,GO:0005737,GO:0005768,GO:0005770,GO:0005771,GO:0005773,GO:0005775,GO:0005783,GO:0005798,GO:0005886,GO:0005887,GO:0006810,GO:0006811,GO:0006812,GO:0006820,GO:0006855,GO:0006865,GO:0008150,GO:0008324,GO:0008509,GO:0008514,GO:0009277,GO:0009986,GO:0012505,GO:0015075,GO:0015171,GO:0015175,GO:0015179,GO:0015193,GO:0015203,GO:0015238,GO:0015318,GO:0015711,GO:0015804,GO:0015807,GO:0015824,GO:0015846,GO:0015849,GO:0015893,GO:0016020,GO:0016021,GO:0022857,GO:0030134,GO:0030135,GO:0030312,GO:0030447,GO:0031224,GO:0031226,GO:0031410,GO:0031974,GO:0031982,GO:0034220,GO:0035524,GO:0040007,GO:0042221,GO:0042493,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0043233,GO:0044182,GO:0044422,GO:0044424,GO:0044425,GO:0044437,GO:0044444,GO:0044446,GO:0044459,GO:0044464,GO:0046942,GO:0046943,GO:0050896,GO:0051179,GO:0051234,GO:0055085,GO:0070013,GO:0071702,GO:0071705,GO:0071944,GO:0097708,GO:0098655,GO:0098656,GO:1902047,GO:1902475,GO:1903825,GO:1905039	AAT family amino acid transporter | AA_permease | NA | NA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_02732	lcl|NW_015622505.1_cds_XP_016226551.1_3012	-1.97054329916552	2.33377909390696e-08	Triose-phosphate Transporter family	TPT					Triose-phosphate Transporter family | TPT | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_02966	lcl|NW_015622505.1_cds_XP_016226815.1_3276	-3.12044593787527	1.12805286453896e-13	Amino acid permease	AA_permease,AA_permease_2				GO:0003333,GO:0003674,GO:0005215,GO:0005342,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005783,GO:0005794,GO:0005886,GO:0005887,GO:0006810,GO:0006811,GO:0006820,GO:0006865,GO:0008150,GO:0008509,GO:0008514,GO:0012505,GO:0015075,GO:0015171,GO:0015179,GO:0015203,GO:0015291,GO:0015297,GO:0015318,GO:0015711,GO:0015807,GO:0015846,GO:0015849,GO:0016020,GO:0016021,GO:0022804,GO:0022857,GO:0031224,GO:0031226,GO:0034220,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0044424,GO:0044425,GO:0044444,GO:0044459,GO:0044464,GO:0046942,GO:0046943,GO:0051179,GO:0051234,GO:0055085,GO:0071702,GO:0071705,GO:0071944,GO:0098656,GO:1902047,GO:1902475,GO:1903825,GO:1905039	Amino acid permease | AA_permease,AA_permease_2 | NA | NA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_03083	lcl|NW_015622505.1_cds_XP_016226948.1_3409	-1.99449396075343	5.73198274740419e-10	Calcium-dependent channel, 7TM region, putative phosphate	PHM7_cyt,RSN1_7TM,RSN1_TM				GO:0000322,GO:0000323,GO:0000324,GO:0000329,GO:0003674,GO:0005215,GO:0005216,GO:0005227,GO:0005261,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005773,GO:0005774,GO:0005783,GO:0006810,GO:0006811,GO:0006812,GO:0006816,GO:0008150,GO:0008324,GO:0012505,GO:0015075,GO:0015085,GO:0015267,GO:0015318,GO:0016020,GO:0016021,GO:0022803,GO:0022836,GO:0022838,GO:0022839,GO:0022857,GO:0022890,GO:0030001,GO:0031090,GO:0031224,GO:0034220,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0044422,GO:0044424,GO:0044425,GO:0044437,GO:0044444,GO:0044446,GO:0044464,GO:0046873,GO:0051179,GO:0051234,GO:0055085,GO:0070588,GO:0070838,GO:0072511,GO:0098588,GO:0098655,GO:0098660,GO:0098662,GO:0098805,GO:0098852	Calcium-dependent channel, 7TM region, putative phosphate | PHM7_cyt,RSN1_7TM,RSN1_TM | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_03558	lcl|NW_015622505.1_cds_XP_016227458.1_3919	-2.10992763011104	3.62746059007621e-08	Amino acid permease	AA_permease_2					Amino acid permease | AA_permease_2 | NA | NA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_03749	lcl|NW_015622505.1_cds_XP_016227666.1_4127	6.80634055321984	1.08742694747013e-05	OPT oligopeptide transporter protein	OPT				GO:0003674,GO:0005215,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005794,GO:0005886,GO:0005887,GO:0006810,GO:0006857,GO:0008150,GO:0012505,GO:0015833,GO:0016020,GO:0016021,GO:0022857,GO:0031224,GO:0031226,GO:0035672,GO:0035673,GO:0042886,GO:0042887,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0044424,GO:0044425,GO:0044444,GO:0044459,GO:0044464,GO:0051179,GO:0051234,GO:0055085,GO:0071702,GO:0071705,GO:0071944,GO:1901583,GO:1901584,GO:1904680	OPT oligopeptide transporter protein | OPT | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_03823	lcl|NW_015622506.1_cds_XP_016224019.1_4210	1.14673381814213	0.00703154789157158	Sugar (and other) transporter	MFS_1					Sugar (and other) transporter | MFS_1 | NA | NA	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE
gene-IR01_03855	lcl|NW_015622506.1_cds_XP_016224053.1_4244	-4.00946597853907	0.0289924226952137	Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family	Sugar_tr					Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family | Sugar_tr | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_03872	lcl|NW_015622506.1_cds_XP_016224071.1_4262	-1.90052586925151	0.0232212402503615	Transmembrane amino acid transporter protein	Aa_trans,HRI1					Transmembrane amino acid transporter protein | Aa_trans,HRI1 | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_04180	lcl|NW_015622506.1_cds_XP_016224410.1_4601	2.22125375457016	0.000645861840787298	POT family proton-dependent oligopeptide transporter	PTR2				GO:0000322,GO:0000323,GO:0000324,GO:0003674,GO:0005215,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005773,GO:0005886,GO:0005887,GO:0006810,GO:0006857,GO:0008150,GO:0015833,GO:0016020,GO:0016021,GO:0022857,GO:0031224,GO:0031226,GO:0031520,GO:0032153,GO:0035442,GO:0035443,GO:0035672,GO:0035673,GO:0042886,GO:0042887,GO:0042937,GO:0042938,GO:0042939,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0044424,GO:0044425,GO:0044444,GO:0044459,GO:0044464,GO:0051179,GO:0051234,GO:0051286,GO:0055085,GO:0071702,GO:0071705,GO:0071916,GO:0071944,GO:0098590,GO:0098657,GO:0098739,GO:0140205,GO:0140206,GO:0140207,GO:1904680	POT family proton-dependent oligopeptide transporter | PTR2 | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_04186	lcl|NW_015622506.1_cds_XP_016224416.1_4607	-0.603098752415484	0.0275745199014408	Triose-phosphate Transporter family	TPT				GO:0000139,GO:0003674,GO:0005215,GO:0005342,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005783,GO:0005794,GO:0006810,GO:0006811,GO:0006820,GO:0006888,GO:0008028,GO:0008150,GO:0008509,GO:0008514,GO:0012505,GO:0015075,GO:0015318,GO:0015605,GO:0015711,GO:0015714,GO:0015717,GO:0015718,GO:0015748,GO:0015849,GO:0016020,GO:0016021,GO:0016192,GO:0022857,GO:0031090,GO:0031224,GO:0031984,GO:0034220,GO:0035436,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0044422,GO:0044424,GO:0044425,GO:0044431,GO:0044444,GO:0044446,GO:0044464,GO:0046907,GO:0046942,GO:0046943,GO:0048193,GO:0051179,GO:0051234,GO:0051641,GO:0051649,GO:0055085,GO:0071702,GO:0071917,GO:0089721,GO:0089722,GO:0098588,GO:0098656,GO:0098791,GO:1901264,GO:1903825,GO:1905039,GO:1990536	Triose-phosphate Transporter family | TPT | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_04301	lcl|NW_015622506.1_cds_XP_016224549.1_4740	-1.90993213283744	0.00268286624548827	Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family	Sugar_tr					Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family | Sugar_tr | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_04335	lcl|NW_015622506.1_cds_XP_016224586.1_4777	-3.84990001436863	1.14509244224497e-12	Amino acid permease	AA_permease					Amino acid permease | AA_permease | NA | NA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_04460	lcl|NW_015622506.1_cds_XP_016224716.1_4907	-2.65889618448096	8.79493771272849e-08	Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family	Sugar_tr					Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family | Sugar_tr | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_04574	lcl|NW_015622506.1_cds_XP_016224840.1_5031	1.23743107910214	0.00922890160685672	Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family	Sugar_tr					Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family | Sugar_tr | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_04622	lcl|NW_015622506.1_cds_XP_016224889.1_5080	-1.67682198704364	0.000601256479068288	Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family	Sugar_tr					Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family | Sugar_tr | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_04683	lcl|NW_015622506.1_cds_XP_016224955.1_5146	-1.92848426968206	0.0161334715663929	Amino acid permease	AA_permease_2					Amino acid permease | AA_permease_2 | NA | NA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_04804	lcl|NW_015622506.1_cds_XP_016225089.1_5280	-3.65222229364305	0.000113804398629632	Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family	Sugar_tr					Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family | Sugar_tr | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_04977	lcl|NW_015622506.1_cds_XP_016225278.1_5469	-1.43983168998867	0.0367982763512919	Ammonium Transporter Family	Ammonium_transp					Ammonium Transporter Family | Ammonium_transp | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_05664	lcl|NW_015622507.1_cds_XP_016222580.1_6266	-2.23016920666846	2.39089862566e-10	Transmembrane amino acid transporter protein	Aa_trans				GO:0000322,GO:0000323,GO:0000324,GO:0000329,GO:0003333,GO:0003674,GO:0005215,GO:0005302,GO:0005342,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005773,GO:0005774,GO:0006810,GO:0006811,GO:0006812,GO:0006820,GO:0006855,GO:0006865,GO:0006868,GO:0007034,GO:0008150,GO:0008324,GO:0008509,GO:0008514,GO:0015075,GO:0015171,GO:0015173,GO:0015175,GO:0015179,GO:0015186,GO:0015188,GO:0015238,GO:0015318,GO:0015658,GO:0015711,GO:0015801,GO:0015803,GO:0015804,GO:0015807,GO:0015824,GO:0015828,GO:0015849,GO:0015893,GO:0016020,GO:0016021,GO:0022857,GO:0031090,GO:0031224,GO:0034220,GO:0042221,GO:0042493,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0044422,GO:0044424,GO:0044425,GO:0044437,GO:0044444,GO:0044446,GO:0044464,GO:0046942,GO:0046943,GO:0050896,GO:0051179,GO:0051234,GO:0055085,GO:0071702,GO:0071705,GO:0098588,GO:0098655,GO:0098656,GO:0098805,GO:0098852,GO:1902475,GO:1903825,GO:1905039	Transmembrane amino acid transporter protein | Aa_trans | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_05715	lcl|NW_015622507.1_cds_XP_016222636.1_6322	-1.22432419440575	0.00435654814100653	Amino acid permease	AA_permease_2					Amino acid permease | AA_permease_2 | NA | NA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_05744	lcl|NW_015622507.1_cds_XP_016222667.1_6353	-1.70872525081837	3.71783432508505e-06	Transmembrane amino acid transporter protein	Aa_trans				GO:0000322,GO:0000323,GO:0000324,GO:0000329,GO:0003333,GO:0003674,GO:0005215,GO:0005290,GO:0005302,GO:0005310,GO:0005313,GO:0005326,GO:0005342,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005773,GO:0005774,GO:0006810,GO:0006811,GO:0006812,GO:0006820,GO:0006835,GO:0006836,GO:0006855,GO:0006865,GO:0006950,GO:0006995,GO:0007034,GO:0007154,GO:0008150,GO:0008324,GO:0008509,GO:0008514,GO:0009267,GO:0009605,GO:0009987,GO:0009991,GO:0015075,GO:0015171,GO:0015172,GO:0015173,GO:0015174,GO:0015175,GO:0015179,GO:0015181,GO:0015183,GO:0015189,GO:0015194,GO:0015238,GO:0015318,GO:0015556,GO:0015711,GO:0015740,GO:0015800,GO:0015801,GO:0015802,GO:0015804,GO:0015807,GO:0015809,GO:0015813,GO:0015817,GO:0015819,GO:0015825,GO:0015828,GO:0015849,GO:0015893,GO:0016020,GO:0016021,GO:0022857,GO:0022889,GO:0031090,GO:0031166,GO:0031224,GO:0031300,GO:0031301,GO:0031310,GO:0031667,GO:0031668,GO:0031669,GO:0032329,GO:0032974,GO:0032975,GO:0033554,GO:0034220,GO:0034486,GO:0034490,GO:0034491,GO:0042221,GO:0042493,GO:0042594,GO:0043090,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0043562,GO:0044422,GO:0044424,GO:0044425,GO:0044437,GO:0044444,GO:0044446,GO:0044464,GO:0045117,GO:0046942,GO:0046943,GO:0050896,GO:0051179,GO:0051234,GO:0051716,GO:0051938,GO:0055085,GO:0061459,GO:0070778,GO:0071496,GO:0071627,GO:0071628,GO:0071702,GO:0071705,GO:0089709,GO:0090454,GO:0090513,GO:0090514,GO:0090515,GO:0090516,GO:0090517,GO:0090518,GO:0098588,GO:0098655,GO:0098656,GO:0098805,GO:0098852,GO:1901474,GO:1901481,GO:1901482,GO:1902022,GO:1902023,GO:1902024,GO:1902475,GO:1903400,GO:1903401,GO:1903825,GO:1903826,GO:1905039,GO:1990822	Transmembrane amino acid transporter protein | Aa_trans | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_05822	lcl|NW_015622507.1_cds_XP_016222756.1_6442	0.6730080180372	0.037971394127752	Sugar (and other) transporter	MFS_1,Sugar_tr					Sugar (and other) transporter | MFS_1,Sugar_tr | NA | NA	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE
gene-IR01_05869	lcl|NW_015622507.1_cds_XP_016222809.1_6495	-2.21077996139886	1.39487501376118e-10	Amino acid permease	AA_permease					Amino acid permease | AA_permease | NA | NA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_05885	lcl|NW_015622507.1_cds_XP_016222826.1_6512	-2.42039299939678	5.01150546608281e-11	Extracellular tail, of 10TM putative phosphate transporter	PHM7_cyt,PHM7_ext,RSN1_7TM,RSN1_TM					Extracellular tail, of 10TM putative phosphate transporter | PHM7_cyt,PHM7_ext,RSN1_7TM,RSN1_TM | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_06402	lcl|NW_015622507.1_cds_XP_016223406.1_7092	1.03764786872705	0.0209401521334799	Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family	Sugar_tr					Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family | Sugar_tr | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_06626	lcl|NW_015622507.1_cds_XP_016223662.1_7348	-1.64607185284203	7.2474886985339e-09	Amino acid permease	AA_permease					Amino acid permease | AA_permease | NA | NA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_06727	lcl|NW_015622507.1_cds_XP_016223775.1_7461	-2.43931785522756	0.00377500658461104	Sugar (and other) transporter	Sugar_tr					Sugar (and other) transporter | Sugar_tr | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
gene-IR01_06735	lcl|NW_015622507.1_cds_XP_016223783.1_7469	-1.70211890286297	9.09374691993549e-06	ammonium transporter	Ammonium_transp				GO:0003674,GO:0005215,GO:0005275,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005783,GO:0005886,GO:0005887,GO:0006810,GO:0006811,GO:0006812,GO:0008150,GO:0008324,GO:0008519,GO:0012505,GO:0015075,GO:0015101,GO:0015200,GO:0015695,GO:0015696,GO:0015837,GO:0015843,GO:0016020,GO:0016021,GO:0019740,GO:0019755,GO:0022857,GO:0031224,GO:0031226,GO:0034220,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0044424,GO:0044425,GO:0044444,GO:0044459,GO:0044464,GO:0051179,GO:0051234,GO:0055085,GO:0071702,GO:0071705,GO:0071944,GO:0072488,GO:0072489,GO:0098655	ammonium transporter | Ammonium_transp | NA | NA	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
